;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x139A	0xF8BD000A  LDRH	R0, [SP, #10]
0x139E	0xF7FFFC2D  BL	_TFT_Dot+0
0x13A2	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3468 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3470 :: 		
0x13A4	0xF8BD1024  LDRH	R1, [SP, #36]
0x13A8	0x1E49    SUBS	R1, R1, #1
0x13AA	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3471 :: 		
0x13AE	0xF89D100C  LDRB	R1, [SP, #12]
0x13B2	0x0049    LSLS	R1, R1, #1
0x13B4	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3450 :: 		
0x13B8	0xF89D1008  LDRB	R1, [SP, #8]
0x13BC	0x1C49    ADDS	R1, R1, #1
0x13BE	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3472 :: 		
0x13C2	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x13C4	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3474 :: 		
; ptr start address is: 16 (R4)
0x13C6	0xF8BD100A  LDRH	R1, [SP, #10]
0x13CA	0x1C49    ADDS	R1, R1, #1
0x13CC	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3447 :: 		
0x13D0	0xF89D1009  LDRB	R1, [SP, #9]
0x13D4	0x1C49    ADDS	R1, R1, #1
0x13D6	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3475 :: 		
0x13DA	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x13DC	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3478 :: 		
0x13DE	0xF8BD1024  LDRH	R1, [SP, #36]
0x13E2	0x1E4A    SUBS	R2, R1, #1
0x13E4	0x4909    LDR	R1, [PC, #36]
0x13E6	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3479 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3480 :: 		
L_end__TFT_Write_Char_E:
0x13E8	0xF8DDE000  LDR	LR, [SP, #0]
0x13EC	0xB00A    ADD	SP, SP, #40
0x13EE	0x4770    BX	LR
0x13F0	0x02242000  	__Lib_TFT__fontFirstChar+0
0x13F4	0x02262000  	__Lib_TFT__fontLastChar+0
0x13F8	0x023C2000  	__Lib_TFT_activeExtFont+0
0x13FC	0x02402000  	__Lib_TFT_headerBuffer+0
0x1400	0x02282000  	__Lib_TFT__fontHeight+0
0x1404	0x024C2000  	_TFT_Get_Ext_Data_Ptr+0
0x1408	0x021F2000  	__Lib_TFT_FontOrientation+0
0x140C	0x02382000  	__Lib_TFT_y_cord+0
0x1410	0x02362000  	__Lib_TFT_x_cord+0
0x1414	0x022A2000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3334 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x0B98	0xB085    SUB	SP, SP, #20
0x0B9A	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3338 :: 		
; ptrH start address is: 20 (R5)
0x0B9E	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x0BA0	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3339 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x0BA2	0x2900    CMP	R1, #0
0x0BA4	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3340 :: 		
0x0BA6	0xAC04    ADD	R4, SP, #16
0x0BA8	0x9301    STR	R3, [SP, #4]
0x0BAA	0xF8AD1008  STRH	R1, [SP, #8]
0x0BAE	0x9503    STR	R5, [SP, #12]
0x0BB0	0x4622    MOV	R2, R4
0x0BB2	0x4618    MOV	R0, R3
0x0BB4	0x4C10    LDR	R4, [PC, #64]
0x0BB6	0x6824    LDR	R4, [R4, #0]
0x0BB8	0x47A0    BLX	R4
0x0BBA	0x9D03    LDR	R5, [SP, #12]
0x0BBC	0xF8BD1008  LDRH	R1, [SP, #8]
0x0BC0	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x0BC2	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3341 :: 		
; i start address is: 0 (R0)
0x0BC4	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x0BC6	0xF8BD2010  LDRH	R2, [SP, #16]
0x0BCA	0x4290    CMP	R0, R2
0x0BCC	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3342 :: 		
0x0BCE	0x7822    LDRB	R2, [R4, #0]
0x0BD0	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3343 :: 		
0x0BD2	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3344 :: 		
0x0BD4	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3341 :: 		
0x0BD6	0x1C40    ADDS	R0, R0, #1
0x0BD8	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3345 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x0BDA	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3346 :: 		
0x0BDC	0xF8BD2010  LDRH	R2, [SP, #16]
0x0BE0	0x1A89    SUB	R1, R1, R2
0x0BE2	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3347 :: 		
0x0BE4	0xF8BD2010  LDRH	R2, [SP, #16]
0x0BE8	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3348 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x0BEA	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3350 :: 		
L_end__TFT_getHeader:
0x0BEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF0	0xB005    ADD	SP, SP, #20
0x0BF2	0x4770    BX	LR
0x0BF4	0x02402000  	__Lib_TFT_headerBuffer+0
0x0BF8	0x024C2000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
_TFT_Dot:
;__Lib_TFT.c, 553 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0BFC	0xB082    SUB	SP, SP, #8
0x0BFE	0xF8CDE000  STR	LR, [SP, #0]
0x0C02	0xF8AD2004  STRH	R2, [SP, #4]
0x0C06	0xB20A    SXTH	R2, R1
0x0C08	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 555 :: 		
0x0C0A	0x2900    CMP	R1, #0
0x0C0C	0xDB04    BLT	L__TFT_Dot949
0x0C0E	0x4B17    LDR	R3, [PC, #92]
0x0C10	0x881B    LDRH	R3, [R3, #0]
0x0C12	0x4299    CMP	R1, R3
0x0C14	0xD200    BCS	L__TFT_Dot948
0x0C16	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 556 :: 		
0x0C18	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 557 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0C1A	0x2A00    CMP	R2, #0
0x0C1C	0xDB04    BLT	L__TFT_Dot951
0x0C1E	0x4B14    LDR	R3, [PC, #80]
0x0C20	0x881B    LDRH	R3, [R3, #0]
0x0C22	0x429A    CMP	R2, R3
0x0C24	0xD200    BCS	L__TFT_Dot950
0x0C26	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x0C28	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0C2A	0x2400    MOVS	R4, #0
0x0C2C	0xB264    SXTB	R4, R4
0x0C2E	0x4B11    LDR	R3, [PC, #68]
0x0C30	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x0C32	0xF001FC3B  BL	__Lib_TFT_Is_SSD1963_Set+0
0x0C36	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x0C38	0xB293    UXTH	R3, R2
0x0C3A	0xB28A    UXTH	R2, R1
0x0C3C	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0C3E	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0C40	0x4C0D    LDR	R4, [PC, #52]
0x0C42	0x6824    LDR	R4, [R4, #0]
0x0C44	0x47A0    BLX	R4
0x0C46	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0C48	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x0C4A	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0C4C	0x4C0B    LDR	R4, [PC, #44]
0x0C4E	0x6824    LDR	R4, [R4, #0]
0x0C50	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x0C52	0xF8BD0004  LDRH	R0, [SP, #4]
0x0C56	0x4C0A    LDR	R4, [PC, #40]
0x0C58	0x6824    LDR	R4, [R4, #0]
0x0C5A	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x0C5C	0x2401    MOVS	R4, #1
0x0C5E	0xB264    SXTB	R4, R4
0x0C60	0x4B04    LDR	R3, [PC, #16]
0x0C62	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x0C64	0xF8DDE000  LDR	LR, [SP, #0]
0x0C68	0xB002    ADD	SP, SP, #8
0x0C6A	0x4770    BX	LR
0x0C6C	0x02102000  	_TFT_DISP_WIDTH+0
0x0C70	0x02122000  	_TFT_DISP_HEIGHT+0
0x0C74	0x82B44242  	TFT_CS+0
0x0C78	0x020C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0C7C	0x02142000  	_TFT_Set_Address_Ptr+0
0x0C80	0x02182000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1158 :: 		
; ch start address is: 0 (R0)
0x14FC	0xB086    SUB	SP, SP, #24
0x14FE	0xF8CDE000  STR	LR, [SP, #0]
0x1502	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1160 :: 		
;__Lib_TFT.c, 1162 :: 		
; x start address is: 20 (R5)
0x1504	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1163 :: 		
; temp start address is: 24 (R6)
0x1508	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1169 :: 		
0x150A	0x4972    LDR	R1, [PC, #456]
0x150C	0x7809    LDRB	R1, [R1, #0]
0x150E	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1170 :: 		
0x1510	0x4971    LDR	R1, [PC, #452]
0x1512	0x2200    MOVS	R2, #0
0x1514	0x4608    MOV	R0, R1
0x1516	0xF2400100  MOVW	R1, #0
0x151A	0xF000FF91  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1171 :: 		
0x151E	0x2201    MOVS	R2, #1
0x1520	0x496C    LDR	R1, [PC, #432]
0x1522	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1172 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1174 :: 		
0x1524	0x496D    LDR	R1, [PC, #436]
0x1526	0x8809    LDRH	R1, [R1, #0]
0x1528	0x428F    CMP	R7, R1
0x152A	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1175 :: 		
0x152C	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1176 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x152E	0x496C    LDR	R1, [PC, #432]
0x1530	0x8809    LDRH	R1, [R1, #0]
0x1532	0x428F    CMP	R7, R1
0x1534	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1177 :: 		
0x1536	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1180 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x1538	0x4968    LDR	R1, [PC, #416]
0x153A	0x8809    LDRH	R1, [R1, #0]
0x153C	0x1A79    SUB	R1, R7, R1
0x153E	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x1540	0x008A    LSLS	R2, R1, #2
0x1542	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1181 :: 		
0x1544	0x4C67    LDR	R4, [PC, #412]
0x1546	0x6821    LDR	R1, [R4, #0]
0x1548	0x3108    ADDS	R1, #8
0x154A	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1182 :: 		
0x154C	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1184 :: 		
0x154E	0x1C59    ADDS	R1, R3, #1
0x1550	0x7809    LDRB	R1, [R1, #0]
0x1552	0xB2CA    UXTB	R2, R1
0x1554	0x1C99    ADDS	R1, R3, #2
0x1556	0x7809    LDRB	R1, [R1, #0]
0x1558	0x0209    LSLS	R1, R1, #8
0x155A	0x1852    ADDS	R2, R2, R1
0x155C	0x1CD9    ADDS	R1, R3, #3
0x155E	0x7809    LDRB	R1, [R1, #0]
0x1560	0x0409    LSLS	R1, R1, #16
0x1562	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1186 :: 		
0x1564	0x4621    MOV	R1, R4
0x1566	0x6809    LDR	R1, [R1, #0]
0x1568	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1188 :: 		
0x156A	0x495F    LDR	R1, [PC, #380]
0x156C	0x7809    LDRB	R1, [R1, #0]
0x156E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x1570	0x495D    LDR	R1, [PC, #372]
0x1572	0x7809    LDRB	R1, [R1, #0]
0x1574	0x2902    CMP	R1, #2
0x1576	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x1578	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1189 :: 		
0x157A	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x157C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1190 :: 		
; yCnt start address is: 8 (R2)
0x157E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1580	0x46A0    MOV	R8, R4
0x1582	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x1584	0x495A    LDR	R1, [PC, #360]
0x1586	0x8809    LDRH	R1, [R1, #0]
0x1588	0x428A    CMP	R2, R1
0x158A	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1191 :: 		
0x158C	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x158E	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1192 :: 		
; mask start address is: 28 (R7)
0x1590	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1193 :: 		
; xCnt start address is: 16 (R4)
0x1592	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x1594	0x4284    CMP	R4, R0
0x1596	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1194 :: 		
0x1598	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1195 :: 		
0x159A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x159E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1196 :: 		
; mask start address is: 28 (R7)
0x15A2	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1197 :: 		
0x15A4	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1194 :: 		
;__Lib_TFT.c, 1197 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1199 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x15A6	0xEA060107  AND	R1, R6, R7, LSL #0
0x15AA	0xB2C9    UXTB	R1, R1
0x15AC	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1200 :: 		
0x15AE	0x4952    LDR	R1, [PC, #328]
0x15B0	0x8809    LDRH	R1, [R1, #0]
0x15B2	0xF88D6004  STRB	R6, [SP, #4]
0x15B6	0xF8CD8008  STR	R8, [SP, #8]
0x15BA	0xF88D700C  STRB	R7, [SP, #12]
0x15BE	0xF88D200D  STRB	R2, [SP, #13]
0x15C2	0xF8AD300E  STRH	R3, [SP, #14]
0x15C6	0xF88D0010  STRB	R0, [SP, #16]
0x15CA	0xF8AD5012  STRH	R5, [SP, #18]
0x15CE	0xF88D4014  STRB	R4, [SP, #20]
0x15D2	0xB28A    UXTH	R2, R1
0x15D4	0xB219    SXTH	R1, R3
0x15D6	0xB228    SXTH	R0, R5
0x15D8	0xF7FFFB10  BL	_TFT_Dot+0
0x15DC	0xF89D4014  LDRB	R4, [SP, #20]
0x15E0	0xF8BD5012  LDRH	R5, [SP, #18]
0x15E4	0xF89D0010  LDRB	R0, [SP, #16]
0x15E8	0xF8BD300E  LDRH	R3, [SP, #14]
0x15EC	0xF89D200D  LDRB	R2, [SP, #13]
0x15F0	0xF89D700C  LDRB	R7, [SP, #12]
0x15F4	0xF8DD8008  LDR	R8, [SP, #8]
0x15F8	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1201 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1203 :: 		
0x15FC	0x1C6D    ADDS	R5, R5, #1
0x15FE	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1204 :: 		
0x1600	0x0079    LSLS	R1, R7, #1
0x1602	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1193 :: 		
0x1604	0x1C64    ADDS	R4, R4, #1
0x1606	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1205 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x1608	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1206 :: 		
0x160A	0x1C5B    ADDS	R3, R3, #1
0x160C	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1190 :: 		
0x160E	0x1C52    ADDS	R2, R2, #1
0x1610	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1207 :: 		
0x1612	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x1614	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1209 :: 		
; x start address is: 16 (R4)
0x1616	0x4934    LDR	R1, [PC, #208]
0x1618	0x7809    LDRB	R1, [R1, #0]
0x161A	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1210 :: 		
0x161C	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x161E	0x4935    LDR	R1, [PC, #212]
0x1620	0x800A    STRH	R2, [R1, #0]
0x1622	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1212 :: 		
; y start address is: 12 (R3)
0x1624	0x4931    LDR	R1, [PC, #196]
0x1626	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1213 :: 		
0x1628	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1214 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x162A	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x162C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1215 :: 		
; yCnt start address is: 8 (R2)
0x162E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x1630	0x492F    LDR	R1, [PC, #188]
0x1632	0x8809    LDRH	R1, [R1, #0]
0x1634	0x428A    CMP	R2, R1
0x1636	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1216 :: 		
0x1638	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x163A	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1217 :: 		
; mask start address is: 28 (R7)
0x163C	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1218 :: 		
; xCnt start address is: 4 (R1)
0x163E	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1640	0x46A0    MOV	R8, R4
0x1642	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x1644	0x4284    CMP	R4, R0
0x1646	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1219 :: 		
0x1648	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1220 :: 		
0x164A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x164E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1221 :: 		
; mask start address is: 28 (R7)
0x1652	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1222 :: 		
0x1654	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1219 :: 		
;__Lib_TFT.c, 1222 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1224 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x1656	0xEA060107  AND	R1, R6, R7, LSL #0
0x165A	0xB2C9    UXTB	R1, R1
0x165C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1225 :: 		
0x165E	0x4926    LDR	R1, [PC, #152]
0x1660	0x8809    LDRH	R1, [R1, #0]
0x1662	0xF88D6004  STRB	R6, [SP, #4]
0x1666	0xF8CD8008  STR	R8, [SP, #8]
0x166A	0xF88D700C  STRB	R7, [SP, #12]
0x166E	0xF88D200D  STRB	R2, [SP, #13]
0x1672	0xF8AD300E  STRH	R3, [SP, #14]
0x1676	0xF88D0010  STRB	R0, [SP, #16]
0x167A	0xF8AD5012  STRH	R5, [SP, #18]
0x167E	0xF88D4014  STRB	R4, [SP, #20]
0x1682	0xB28A    UXTH	R2, R1
0x1684	0xB229    SXTH	R1, R5
0x1686	0xB218    SXTH	R0, R3
0x1688	0xF7FFFAB8  BL	_TFT_Dot+0
0x168C	0xF89D4014  LDRB	R4, [SP, #20]
0x1690	0xF8BD5012  LDRH	R5, [SP, #18]
0x1694	0xF89D0010  LDRB	R0, [SP, #16]
0x1698	0xF8BD300E  LDRH	R3, [SP, #14]
0x169C	0xF89D200D  LDRB	R2, [SP, #13]
0x16A0	0xF89D700C  LDRB	R7, [SP, #12]
0x16A4	0xF8DD8008  LDR	R8, [SP, #8]
0x16A8	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1226 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1228 :: 		
0x16AC	0x1E6D    SUBS	R5, R5, #1
